Mono path[0] = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed'
Mono config path = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libpreloader.so'
Preloaded 'libsteam_api.so'
Display 0 'HDMI-A-1 24"': 1920x1200 (primary device).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
[S_API] SteamAPI_Init(): Loaded '/home/rishy/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 2940200
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561199482044910 [API loaded no]
[steam workshop] Modloader.Preload: running (already loaded assemblies: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/mscorlib.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Landfall.Modding.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/netstandard.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/com.rlabrecque.steamworks.net.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.Core.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.CoreModule.dll)
[steam workshop] Assemblies loaded by preload: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.SharedInternalsModule.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Mono.Cecil.dll
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
Playing diveLanding
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
This Mesh Collider is attached to GameObject at path 'LevelGen/KeyProps/TimeBomb(Clone)/Anim/Parent/Scaler/Dmg' with Mesh 'torus_shape_32_24' in Scene 'RunScene' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
Trigger jumpvocal
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 15.880174 ms
Unloading 639 unused Assets to reduce memory usage. Loaded Objects now: 39844.
Total: 20.918332 ms (FindLiveObjects: 1.730230 ms CreateObjectMapping: 1.299119 ms MarkObjects: 12.508466 ms  DeleteObjects: 5.380188 ms)

Releasing render texture that is set to be RenderTexture.active!
Releasing render texture that is set to be RenderTexture.active!
Adding item: SaveANonPerfectLandingWithCooldown
Transitioning to Dots
ADD STAT
Releasing render texture that is set to be RenderTexture.active!
Set fact current_run_progress to 0.1538462
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon has been destroyed
UI_ItemIcon has been destroyed
UI_ItemIcon has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 3.159769 ms
Unloading 98 unused Assets to reduce memory usage. Loaded Objects now: 90634.
Total: 19.768273 ms (FindLiveObjects: 4.665878 ms CreateObjectMapping: 2.310399 ms MarkObjects: 12.128556 ms  DeleteObjects: 0.663110 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Setting node to played: 0
Setting node to played: 2
Playing node 3 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 33.201608 ms
Unloading 8356 unused Assets to reduce memory usage. Loaded Objects now: 36716.
Total: 20.184943 ms (FindLiveObjects: 1.815050 ms CreateObjectMapping: 1.158309 ms MarkObjects: 10.249567 ms  DeleteObjects: 6.961757 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 823714
Allocating native spline
Export time: 158ms
Spawned 45 props (reached target number of spawns).
Spawned 74 props (reached target number of spawns).
Spawned 178 props (reached target number of spawns).
Spawned 45 props (reached target number of spawns).
Spawned 115 props (reached target number of spawns).
Spawned 1484 props (reached target number of spawns).
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
TOOK DAMAGE: 15 FROM: Mo_Forest_Tree_4(Clone)
Prop Collision
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Mo_Agency_Structure_Missile_4
Prop Collision
Trigger landingvocal
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
Transitioning to Dots
Trigger jumpvocal
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 41.287145 ms
Unloading 664 unused Assets to reduce memory usage. Loaded Objects now: 32476.
Total: 21.617082 ms (FindLiveObjects: 1.496759 ms CreateObjectMapping: 0.944890 ms MarkObjects: 13.435685 ms  DeleteObjects: 5.739458 ms)

Transitioning to Dots
Set fact current_run_progress to 0.2307692
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.797889 ms
Unloading 85 unused Assets to reduce memory usage. Loaded Objects now: 83264.
Total: 20.274883 ms (FindLiveObjects: 4.306959 ms CreateObjectMapping: 1.882889 ms MarkObjects: 13.541795 ms  DeleteObjects: 0.542830 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Completed level: 3
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Playing node 6 (is a Shop)
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 34.933687 ms
Unloading 971 unused Assets to reduce memory usage. Loaded Objects now: 57032.
Total: 18.476123 ms (FindLiveObjects: 2.458009 ms CreateObjectMapping: 1.185720 ms MarkObjects: 12.715166 ms  DeleteObjects: 2.116909 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Registered interactable: OnGetCoin_Boost_VISUAL
Registered interactable: BecomeInvulnerableForAMomentOnPerfectLanding_VISUAL
Registered interactable: Active_Heal_VISUAL
No interactions available!
Saving save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":0.23076923191547395},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":2.0},{"Key":"losses","Value":6.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":6.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0}]} to save.haste
Saved file save.haste to steam cloud
